epoch,train_loss,val_loss,IoU,Dice
30,0.12464204149222688,0.32077615206178867,0.6617316235052911,0.7945063382387161
31,0.12325736758740324,0.3225743304349874,0.6628932625055313,0.7953502827569058
32,0.12244495673007087,0.3258333943784237,0.6583285483874772,0.7919802422586241
33,0.12124874103618295,0.3240087767180644,0.6631184242273632,0.7955219174686231
34,0.12048046262444634,0.32741699273649016,0.6603509182992734,0.7934673842630888
35,0.11981341781976976,0.32600758683524633,0.6614931567719108,0.7943296467003069
36,0.11907428384415414,0.3270880258789188,0.6596121296286583,0.7929622090176532
37,0.1187648121463625,0.32719983536946146,0.6587787173296276,0.7923165951904497
36,0.1192434350126668,0.32679393060113254,0.6602391300232787,0.7934009501808568
36,0.11932048565266948,0.32528361689887547,0.6629965466888328,0.7954408187615244
37,0.11869087226100658,0.32486007201828454,0.6620651779206176,0.7947304937400316
38,0.11839749765043196,0.32749100790212027,0.6604812520114999,0.7935731760765377
39,0.117826855859082,0.32558918634527606,0.6618979434433736,0.7946413004084637
40,0.11746688016543264,0.329499128656952,0.6596444649131674,0.792973835060471
41,0.11754113818077665,0.327964902512337,0.6620800737487642,0.7947452846326326
42,0.11742132151205288,0.3270403184388813,0.659974241805704,0.7932090364004436
41,0.11743471147982698,0.33000282880507015,0.6596912504026764,0.7930120450885673
42,0.11744580556099352,0.3264274222286124,0.6623070169436304,0.7949219033906334
43,0.11704097308806682,0.32880705034262253,0.6603461771419173,0.7934719949960709
44,0.11714693497082121,0.3286387361193958,0.6586865607845156,0.7922735476180127
45,0.11676135642552062,0.32995179715125184,0.6604594053406464,0.7935543461849816
